  2.5319E-01,  1.0931E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5766E-01,  1.0873E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5961E-01,  1.0866E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5911E-01,  1.0909E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5631E-01,  1.1008E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5138E-01,  1.1162E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.4451E-01,  1.1363E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.3598E-01,  1.1618E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.2614E-01,  1.1928E+00,  1.6675E+00,  1.6675E+00,  1.4424E+00,  1.1157E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.1539E-01,  1.2281E+00,  3.7263E+03,  2.9537E+03,  1.7203E+03,  7.4820E+02,  2.4301E+02,  7.8925E+01,  4.1467E+01,  2.1787E+01,  1.2790E+01,  5.5032E+00,  2.8106E+00,  1.4354E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.0411E-01,  1.2686E+00,  2.4061E+05,  1.8475E+05,  9.9132E+04,  4.1397E+04,  1.3454E+04,  4.3726E+03,  2.2905E+03,  1.1998E+03,  7.1353E+02,  3.2527E+02,  1.7240E+02,  9.1372E+01,  6.0070E+01,  3.9491E+01,  2.4757E+01,  1.5521E+01,  8.6944E+00,  4.8704E+00,  1.6329E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.9261E-01,  1.3133E+00,  3.5134E+06,  2.6202E+06,  1.2705E+06,  5.2268E+05,  1.8243E+05,  6.3673E+04,  3.6165E+04,  2.0541E+04,  1.2965E+04,  6.3785E+03,  3.6078E+03,  2.0406E+03,  1.3438E+03,  8.8490E+02,  5.9496E+02,  4.0003E+02,  2.0524E+02,  1.0530E+02,  3.2390E+01,  9.9625E+00,  3.0643E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.8116E-01,  1.3617E+00,  1.7430E+07,  1.2740E+07,  6.1893E+06,  2.6457E+06,  9.9513E+05,  3.7429E+05,  2.3374E+05,  1.4597E+05,  9.8462E+04,  5.2267E+04,  3.0549E+04,  1.7856E+04,  1.1872E+04,  7.8930E+03,  5.4109E+03,  3.7093E+03,  1.6654E+03,  7.4777E+02,  2.2350E+02,  6.6801E+01,  2.0045E+01,  6.0148E+00,  1.8049E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.6994E-01,  1.4130E+00,  4.3917E+07,  3.1867E+07,  1.5090E+07,  6.4448E+06,  2.4825E+06,  9.5625E+05,  6.4439E+05,  4.3423E+05,  3.0846E+05,  1.7297E+05,  1.0602E+05,  6.4990E+04,  4.2954E+04,  2.8389E+04,  1.9467E+04,  1.3349E+04,  5.4037E+03,  2.1875E+03,  6.4242E+02,  1.8866E+02,  5.5434E+01,  1.6288E+01,  4.5576E+00,  1.2753E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.5907E-01,  1.4664E+00,  5.8843E+07,  4.1937E+07,  1.9052E+07,  7.9336E+06,  3.0281E+06,  1.1558E+06,  7.7406E+05,  5.1841E+05,  3.6747E+05,  2.0683E+05,  1.3235E+05,  8.4691E+04,  5.7262E+04,  3.8716E+04,  2.6797E+04,  1.8548E+04,  7.0597E+03,  2.6870E+03,  7.6798E+02,  2.1949E+02,  6.2737E+01,  1.7932E+01,  5.1909E+00,  1.5027E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.4863E-01,  1.5205E+00,  7.0480E+07,  4.8434E+07,  2.1261E+07,  8.6776E+06,  3.2932E+06,  1.2498E+06,  7.8212E+05,  4.8945E+05,  3.3050E+05,  1.7543E+05,  1.1216E+05,  7.1708E+04,  4.8795E+04,  3.3204E+04,  2.2424E+04,  1.5144E+04,  5.5933E+03,  2.0659E+03,  6.0536E+02,  1.7739E+02,  5.1967E+01,  1.5224E+01,  4.4630E+00,  1.3083E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3869E-01,  1.5751E+00,  8.5913E+07,  5.8046E+07,  2.4734E+07,  9.9493E+06,  3.7780E+06,  1.4346E+06,  8.2138E+05,  4.7027E+05,  2.9973E+05,  1.5087E+05,  9.3369E+04,  5.7782E+04,  3.8341E+04,  2.5441E+04,  1.6519E+04,  1.0726E+04,  3.9156E+03,  1.4294E+03,  4.4517E+02,  1.3864E+02,  4.3144E+01,  1.3426E+01,  3.9446E+00,  1.1589E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2927E-01,  1.6294E+00,  1.0212E+08,  6.8365E+07,  2.8887E+07,  1.1565E+07,  4.3867E+06,  1.6640E+06,  8.7440E+05,  4.5949E+05,  2.7535E+05,  1.2859E+05,  7.7685E+04,  4.6932E+04,  3.0002E+04,  1.9179E+04,  1.2008E+04,  7.5179E+03,  2.7200E+03,  9.8407E+02,  3.2597E+02,  1.0798E+02,  3.5720E+01,  1.1816E+01,  3.4136E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2041E-01,  1.6829E+00,  1.1983E+08,  8.0587E+07,  3.3889E+07,  1.3481E+07,  5.0732E+06,  1.9091E+06,  9.2403E+05,  4.4723E+05,  2.5134E+05,  1.0703E+05,  6.3578E+04,  3.7768E+04,  2.3038E+04,  1.4053E+04,  8.5070E+03,  5.1498E+03,  1.8510E+03,  6.6530E+02,  2.3448E+02,  8.2642E+01,  2.9108E+01,  1.0253E+01,  2.8964E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1210E-01,  1.7352E+00,  1.2955E+08,  8.6536E+07,  3.6135E+07,  1.4391E+07,  5.4664E+06,  2.0764E+06,  9.2669E+05,  4.1358E+05,  2.1680E+05,  8.2176E+04,  4.7640E+04,  2.7618E+04,  1.5558E+04,  8.7642E+03,  5.1272E+03,  2.9995E+03,  1.1112E+03,  4.1166E+02,  1.5304E+02,  5.6898E+01,  2.1060E+01,  7.7953E+00,  2.1214E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0434E-01,  1.7862E+00,  1.3454E+08,  8.9549E+07,  3.7086E+07,  1.4802E+07,  5.6934E+06,  2.1899E+06,  9.0282E+05,  3.7220E+05,  1.8172E+05,  6.0748E+04,  3.4262E+04,  1.9324E+04,  9.9148E+03,  5.0872E+03,  2.8774E+03,  1.6275E+03,  6.3208E+02,  2.4548E+02,  9.5827E+01,  3.7407E+01,  1.4626E+01,  5.7184E+00,  1.4329E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  9.7121E-02,  1.8358E+00,  1.3363E+08,  8.7542E+07,  3.5496E+07,  1.4142E+07,  5.5367E+06,  2.1676E+06,  8.4180E+05,  3.2692E+05,  1.4960E+05,  4.3499E+04,  2.3232E+04,  1.2408E+04,  6.0276E+03,  2.9282E+03,  1.5929E+03,  8.6649E+02,  3.4609E+02,  1.3823E+02,  5.6530E+01,  2.3118E+01,  9.4211E+00,  3.8394E+00,  1.5646E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  9.0422E-02,  1.8839E+00,  1.3022E+08,  8.4232E+07,  3.3294E+07,  1.3188E+07,  5.2352E+06,  2.0782E+06,  7.6656E+05,  2.8275E+05,  1.2171E+05,  3.0704E+04,  1.5393E+04,  7.7170E+03,  3.6039E+03,  1.6831E+03,  8.7988E+02,  4.5999E+02,  1.8786E+02,  7.6720E+01,  3.2809E+01,  1.4030E+01,  6.0232E+00,  2.5858E+00,  1.1101E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  8.4222E-02,  1.9306E+00,  1.3047E+08,  8.3464E+07,  3.2245E+07,  1.2619E+07,  5.0022E+06,  1.9829E+06,  7.0829E+05,  2.5300E+05,  1.0491E+05,  2.4312E+04,  1.1340E+04,  5.2893E+03,  2.4794E+03,  1.1622E+03,  5.9063E+02,  3.0016E+02,  1.1982E+02,  4.7827E+01,  2.0817E+01,  9.0607E+00,  3.9438E+00,  1.7166E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.8493E-02,  1.9760E+00,  1.3202E+08,  8.4132E+07,  3.1743E+07,  1.2197E+07,  4.7727E+06,  1.8676E+06,  6.5257E+05,  2.2802E+05,  9.2226E+04,  2.0217E+04,  8.7439E+03,  3.7818E+03,  1.8179E+03,  8.7384E+02,  4.3435E+02,  2.1590E+02,  8.2928E+01,  3.1853E+01,  1.3914E+01,  6.0776E+00,  2.9381E+00,  1.4204E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  7.3207E-02,  2.0202E+00,  1.3250E+08,  8.4436E+07,  3.0735E+07,  1.1545E+07,  4.4749E+06,  1.7346E+06,  5.9564E+05,  2.0454E+05,  8.1490E+04,  1.7410E+04,  7.1645E+03,  2.9483E+03,  1.4299E+03,  6.9350E+02,  3.3876E+02,  1.6548E+02,  6.0914E+01,  2.2423E+01,  9.0608E+00,  3.6614E+00,  1.4795E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.8335E-02,  2.0632E+00,  1.3047E+08,  8.3279E+07,  2.8936E+07,  1.0575E+07,  4.0652E+06,  1.5627E+06,  5.3011E+05,  1.7983E+05,  7.1349E+04,  1.5362E+04,  6.1923E+03,  2.4960E+03,  1.2007E+03,  5.7761E+02,  2.7962E+02,  1.3536E+02,  4.7550E+01,  1.6704E+01,  5.7266E+00,  1.9632E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  6.3847E-02,  2.1052E+00,  1.2786E+08,  8.1689E+07,  2.7796E+07,  9.9699E+06,  3.7694E+06,  1.4251E+06,  4.7774E+05,  1.6015E+05,  6.3284E+04,  1.3729E+04,  5.4233E+03,  2.1423E+03,  1.0223E+03,  4.8787E+02,  2.3390E+02,  1.1214E+02,  3.7365E+01,  1.2450E+01,  3.5977E+00,  1.0397E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.9714E-02,  2.1462E+00,  1.2709E+08,  7.9741E+07,  2.6586E+07,  9.4062E+06,  3.5315E+06,  1.3259E+06,  4.3935E+05,  1.4558E+05,  5.7297E+04,  1.2522E+04,  4.8482E+03,  1.8771E+03,  8.8805E+02,  4.2013E+02,  1.9887E+02,  9.4138E+01,  2.9659E+01,  9.3442E+00,  2.5008E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.5908E-02,  2.1863E+00,  1.2705E+08,  8.0168E+07,  2.5576E+07,  8.8202E+06,  3.2880E+06,  1.2257E+06,  4.0155E+05,  1.3155E+05,  5.1576E+04,  1.1353E+04,  4.3115E+03,  1.6374E+03,  7.6855E+02,  3.6075E+02,  1.6891E+02,  7.9087E+01,  2.3689E+01,  7.0954E+00,  2.1253E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  5.2403E-02,  2.2256E+00,  1.1968E+08,  8.1170E+07,  2.6875E+07,  9.4424E+06,  3.5203E+06,  1.3124E+06,  4.3887E+05,  1.4676E+05,  5.8143E+04,  1.2808E+04,  5.0226E+03,  1.9695E+03,  8.4838E+02,  3.6545E+02,  1.6298E+02,  7.2682E+01,  2.0625E+01,  5.8526E+00,  1.6608E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.9175E-02,  2.2642E+00,  1.1688E+08,  8.1979E+07,  2.8804E+07,  1.0707E+07,  4.2102E+06,  1.6556E+06,  5.7378E+05,  1.9885E+05,  8.0005E+04,  1.7454E+04,  6.8546E+03,  2.6920E+03,  1.0420E+03,  4.0336E+02,  1.6996E+02,  7.1612E+01,  1.9084E+01,  5.0857E+00,  1.3553E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.6199E-02,  2.3021E+00,  1.4942E+08,  1.0111E+08,  3.2811E+07,  1.1871E+07,  4.7881E+06,  1.9313E+06,  6.9343E+05,  2.4898E+05,  1.0175E+05,  2.2021E+04,  8.8431E+03,  3.5512E+03,  1.3281E+03,  4.9669E+02,  2.0389E+02,  8.3699E+01,  1.9631E+01,  4.6043E+00,  1.0799E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.3454E-02,  2.3394E+00,  1.5590E+08,  1.0610E+08,  3.5244E+07,  1.3064E+07,  5.4039E+06,  2.2352E+06,  8.3129E+05,  3.0916E+05,  1.2838E+05,  2.7603E+04,  1.1338E+04,  4.6569E+03,  1.7042E+03,  6.2365E+02,  2.4622E+02,  9.7205E+01,  2.2243E+01,  5.0898E+00,  1.1647E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.0921E-02,  2.3761E+00,  1.6174E+08,  1.1070E+08,  3.7628E+07,  1.4286E+07,  6.0585E+06,  2.5693E+06,  9.8947E+05,  3.8106E+05,  1.6081E+05,  3.4395E+04,  1.4453E+04,  6.0735E+03,  2.1760E+03,  7.7965E+02,  2.9555E+02,  1.1204E+02,  2.6824E+01,  6.4224E+00,  1.5377E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.8581E-02,  2.4123E+00,  1.6113E+08,  1.1040E+08,  3.7767E+07,  1.4558E+07,  6.3230E+06,  2.7463E+06,  1.1053E+06,  4.4484E+05,  1.9333E+05,  4.2577E+04,  1.8550E+04,  8.0817E+03,  2.9960E+03,  1.1107E+03,  3.9609E+02,  1.4125E+02,  3.4541E+01,  8.4466E+00,  2.0655E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.6418E-02,  2.4480E+00,  1.5008E+08,  1.0209E+08,  3.4116E+07,  1.3143E+07,  5.8366E+06,  2.5920E+06,  1.1083E+06,  4.7390E+05,  2.1707E+05,  5.2269E+04,  2.4138E+04,  1.1147E+04,  4.7107E+03,  1.9907E+03,  7.2922E+02,  2.6712E+02,  7.4672E+01,  2.0875E+01,  5.6466E+00,  1.5274E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.4416E-02,  2.4832E+00,  1.4314E+08,  9.6679E+07,  3.1568E+07,  1.2155E+07,  5.5190E+06,  2.5059E+06,  1.1378E+06,  5.1661E+05,  2.4948E+05,  6.5818E+04,  3.8907E+04,  2.2999E+04,  1.1145E+04,  5.4003E+03,  2.3261E+03,  1.0020E+03,  3.5332E+02,  1.2459E+02,  3.9359E+01,  1.2434E+01,  4.7468E+00,  1.8122E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.2561E-02,  2.5180E+00,  1.3514E+08,  9.0456E+07,  2.8803E+07,  1.1101E+07,  5.1778E+06,  2.4152E+06,  1.1604E+06,  5.5755E+05,  2.8390E+05,  8.2673E+04,  5.3127E+04,  3.4140E+04,  1.8232E+04,  9.7366E+03,  4.3568E+03,  1.9495E+03,  7.4770E+02,  2.8676E+02,  9.2198E+01,  2.9643E+01,  8.5802E+00,  2.4836E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.0842E-02,  2.5527E+00,  1.2512E+08,  8.2840E+07,  2.5673E+07,  9.9157E+06,  4.7726E+06,  2.2971E+06,  1.1645E+06,  5.9031E+05,  3.1687E+05,  1.0237E+05,  6.7765E+04,  4.4857E+04,  2.5429E+04,  1.4415E+04,  6.9533E+03,  3.3541E+03,  1.3919E+03,  5.7760E+02,  2.0268E+02,  7.1121E+01,  2.0064E+01,  5.6605E+00,  1.5969E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.9245E-02,  2.5868E+00,  1.1981E+08,  7.8479E+07,  2.3686E+07,  9.1685E+06,  4.5519E+06,  2.2599E+06,  1.2090E+06,  6.4681E+05,  3.6625E+05,  1.3156E+05,  8.9617E+04,  6.1045E+04,  3.6873E+04,  2.2272E+04,  1.1948E+04,  6.4098E+03,  3.0217E+03,  1.4245E+03,  5.5878E+02,  2.1920E+02,  6.2058E+01,  1.7569E+01,  4.1916E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.7762E-02,  2.6205E+00,  1.1276E+08,  7.2541E+07,  2.1349E+07,  8.3081E+06,  4.2750E+06,  2.1998E+06,  1.2399E+06,  6.9884E+05,  4.1486E+05,  1.6217E+05,  1.1146E+05,  7.6601E+04,  4.7908E+04,  2.9963E+04,  1.6906E+04,  9.5394E+03,  4.8037E+03,  2.4190E+03,  9.8503E+02,  4.0111E+02,  1.1565E+02,  3.3346E+01,  7.4463E+00,  1.6628E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.6382E-02,  2.6539E+00,  1.0539E+08,  6.6279E+07,  1.9040E+07,  7.4643E+06,  3.9934E+06,  2.1365E+06,  1.2672E+06,  7.5155E+05,  4.6590E+05,  1.9560E+05,  1.3406E+05,  9.1884E+04,  5.8459E+04,  3.7193E+04,  2.1751E+04,  1.2720E+04,  6.7259E+03,  3.5564E+03,  1.6392E+03,  7.5558E+02,  2.7021E+02,  9.6635E+01,  2.8292E+01,  8.2832E+00,  2.4251E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5097E-02,  2.6869E+00,  9.9974E+07,  6.1482E+07,  1.7247E+07,  6.8118E+06,  3.7881E+06,  2.1066E+06,  1.3143E+06,  8.2005E+05,  5.3091E+05,  2.3960E+05,  1.6396E+05,  1.1219E+05,  7.2807E+04,  4.7247E+04,  2.8618E+04,  1.7334E+04,  9.6960E+03,  5.4235E+03,  2.7469E+03,  1.3913E+03,  6.4412E+02,  2.9821E+02,  1.2455E+02,  5.2024E+01,  7.2083E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.3899E-02,  2.7197E+00,  9.0626E+07,  5.3349E+07,  1.5182E+07,  6.1649E+06,  3.5724E+06,  2.0701E+06,  1.3500E+06,  8.8034E+05,  5.9390E+05,  2.8928E+05,  1.9525E+05,  1.3178E+05,  8.6125E+04,  5.6289E+04,  3.4743E+04,  2.1444E+04,  1.2455E+04,  7.2339E+03,  3.9208E+03,  2.1251E+03,  1.0420E+03,  5.1092E+02,  2.4067E+02,  1.1337E+02,  4.7164E+01,  1.9621E+01,  3.4175E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.2781E-02,  2.7521E+00,  8.0669E+07,  4.4871E+07,  1.3260E+07,  5.6058E+06,  3.3901E+06,  2.0502E+06,  1.3918E+06,  9.4482E+05,  6.6327E+05,  3.4954E+05,  2.3101E+05,  1.5268E+05,  9.9724E+04,  6.5137E+04,  4.0576E+04,  2.5276E+04,  1.5082E+04,  8.9996E+03,  5.1448E+03,  2.9411E+03,  1.5607E+03,  8.2814E+02,  4.0927E+02,  2.0226E+02,  9.1420E+01,  4.1320E+01,  7.7934E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.1736E-02,  2.7843E+00,  7.2911E+07,  3.8340E+07,  1.1763E+07,  5.1756E+06,  3.2657E+06,  2.0606E+06,  1.4561E+06,  1.0290E+06,  7.5155E+05,  4.2834E+05,  2.7739E+05,  1.7964E+05,  1.1723E+05,  7.6502E+04,  4.8170E+04,  3.0331E+04,  1.8622E+04,  1.1434E+04,  6.9251E+03,  4.1944E+03,  2.3384E+03,  1.3036E+03,  6.7711E+02,  3.5170E+02,  1.6944E+02,  8.1629E+01,  1.6853E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.0759E-02,  2.8163E+00,  6.2663E+07,  3.1351E+07,  1.0478E+07,  4.8867E+06,  3.1802E+06,  2.0696E+06,  1.5051E+06,  1.0945E+06,  8.2380E+05,  4.9994E+05,  3.2248E+05,  2.0801E+05,  1.3637E+05,  8.9404E+04,  5.7032E+04,  3.6381E+04,  2.2860E+04,  1.4364E+04,  8.9797E+03,  5.6136E+03,  3.2585E+03,  1.8914E+03,  9.9005E+02,  5.1823E+02,  2.6006E+02,  1.3049E+02,  2.6877E+01,  5.0087E+00,  0.0000E+00,  0.0000E+00
