  2.3444E-01,  1.0999E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.3760E-01,  1.0986E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.4349E-01,  1.1072E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5201E-01,  1.1259E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.6287E-01,  1.1563E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.7567E-01,  1.1996E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.8993E-01,  1.2576E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.0514E-01,  1.3326E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.2087E-01,  1.4278E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.3672E-01,  1.5478E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.5241E-01,  1.6989E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.6772E-01,  1.8899E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.8249E-01,  2.1341E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.9661E-01,  2.4504E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.0993E-01,  2.8692E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.2228E-01,  3.4356E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.3343E-01,  4.2272E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.4307E-01,  5.3767E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5086E-01,  7.1284E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5645E-01,  9.9670E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5950E-01,  1.4956E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5977E-01,  2.4695E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  4.5708E-01, -4.0000E+00, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20
  4.5141E-01, -4.0000E+00, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20
  4.4287E-01, -4.0000E+00, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20
  4.3168E-01, -4.0000E+00, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20
  4.1817E-01, -4.0000E+00, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20, -1.0000E+20
  4.0276E-01,  2.6021E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.8589E-01,  1.6540E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.6803E-01,  1.1523E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.4965E-01,  8.5873E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.3120E-01,  6.7296E+00,  2.0455E+02,  8.4334E+01,  3.4770E+01,  5.8966E+00,  1.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  3.1310E-01,  5.4815E+00,  3.2376E+04,  1.2266E+04,  4.6467E+03,  6.5241E+02,  9.1600E+01,  1.6983E+01,  3.1485E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.9578E-01,  4.6006E+00,  7.2112E+04,  4.0985E+04,  2.3294E+04,  9.4018E+03,  3.7947E+03,  1.8602E+03,  9.1187E+02,  5.0543E+02,  9.2945E+01,  5.8925E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.7961E-01,  3.9550E+00,  2.9492E+05,  1.9930E+05,  1.3468E+05,  6.6365E+04,  3.2702E+04,  1.8463E+04,  1.0424E+04,  6.2770E+03,  1.5901E+03,  2.9877E+02,  5.6138E+01,  1.9820E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.6496E-01,  3.4638E+00,  9.7449E+05,  6.0530E+05,  3.7598E+05,  1.8953E+05,  9.5539E+04,  5.6374E+04,  3.3264E+04,  2.1551E+04,  6.4551E+03,  1.5277E+03,  3.6156E+02,  7.0970E+01,  1.3931E+01,  5.1818E+00,  1.9275E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.5212E-01,  3.0799E+00,  6.3561E+05,  4.6199E+05,  3.3579E+05,  1.8607E+05,  1.0310E+05,  6.3345E+04,  3.8918E+04,  2.6705E+04,  9.1892E+03,  2.7457E+03,  8.2043E+02,  2.0611E+02,  5.1777E+01,  2.0882E+01,  8.4215E+00,  4.5888E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.4130E-01,  2.7714E+00,  1.6575E+05,  1.3695E+05,  1.1315E+05,  8.2226E+04,  5.9755E+04,  4.3326E+04,  3.1414E+04,  2.4418E+04,  1.2128E+04,  5.0821E+03,  2.1296E+03,  7.7660E+02,  2.8320E+02,  1.4482E+02,  7.4052E+01,  4.6088E+01,  1.4011E+01,  3.4650E+00,  1.4786E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.3258E-01,  2.5174E+00,  8.6126E+04,  7.4750E+04,  6.4876E+04,  5.0895E+04,  3.9926E+04,  3.2451E+04,  2.6375E+04,  2.2024E+04,  1.3311E+04,  6.9721E+03,  3.6520E+03,  1.6613E+03,  7.5571E+02,  4.5013E+02,  2.6811E+02,  1.8533E+02,  7.1390E+01,  2.2560E+01,  9.9893E+00,  2.9597E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.2592E-01,  2.3037E+00,  6.1393E+04,  5.5393E+04,  4.9980E+04,  4.2358E+04,  3.5899E+04,  3.1444E+04,  2.7542E+04,  2.4398E+04,  1.7390E+04,  1.1492E+04,  7.5939E+03,  4.1929E+03,  2.3151E+03,  1.5722E+03,  1.0677E+03,  8.1346E+02,  3.3476E+02,  1.2102E+02,  6.0106E+01,  2.0356E+01,  9.8683E+00,  4.7841E+00,  2.7566E+00,  1.5883E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.2111E-01,  2.1208E+00,  1.8650E+04,  1.7446E+04,  1.6320E+04,  1.4546E+04,  1.2965E+04,  1.2044E+04,  1.1188E+04,  1.0476E+04,  8.6353E+03,  6.7747E+03,  5.3149E+03,  3.5913E+03,  2.4266E+03,  1.7735E+03,  1.2962E+03,  9.8089E+02,  5.0808E+02,  2.1968E+02,  1.1517E+02,  4.8306E+01,  2.7213E+01,  1.5330E+01,  9.7104E+00,  6.9093E+00,  2.7000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  2.1783E-01,  1.9626E+00,  8.7553E+03,  8.5734E+03,  8.3953E+03,  8.0974E+03,  7.8100E+03,  7.5636E+03,  7.3249E+03,  7.0537E+03,  6.4649E+03,  5.5879E+03,  4.8298E+03,  3.5847E+03,  2.6605E+03,  2.0576E+03,  1.5913E+03,  1.2975E+03,  7.7908E+02,  4.4005E+02,  2.9081E+02,  1.6079E+02,  1.0832E+02,  7.2968E+01,  5.1832E+01,  3.7913E+01,  1.5369E+01,  4.6008E+00,  1.3773E+00,  0.0000E+00,  0.0000E+00
  2.1570E-01,  1.8232E+00,  2.7772E+03,  2.7547E+03,  2.7325E+03,  2.6805E+03,  2.6296E+03,  2.5867E+03,  2.5445E+03,  2.5039E+03,  2.3843E+03,  2.2174E+03,  2.0623E+03,  1.8253E+03,  1.6156E+03,  1.4240E+03,  1.2552E+03,  1.1158E+03,  8.0475E+02,  5.5965E+02,  4.2525E+02,  2.9343E+02,  2.2224E+02,  1.6832E+02,  1.2834E+02,  9.6274E+01,  4.0371E+01,  9.2771E+00,  2.1318E+00,  0.0000E+00,  0.0000E+00
  2.1430E-01,  1.7008E+00,  1.9170E+03,  1.9075E+03,  1.8981E+03,  1.8786E+03,  1.8593E+03,  1.8359E+03,  1.8128E+03,  1.7931E+03,  1.7330E+03,  1.6413E+03,  1.5544E+03,  1.4200E+03,  1.2972E+03,  1.1965E+03,  1.1036E+03,  1.0434E+03,  8.7581E+02,  7.2326E+02,  6.2858E+02,  5.0134E+02,  4.2718E+02,  3.6399E+02,  3.0273E+02,  2.4514E+02,  1.2248E+02,  4.0129E+01,  1.3147E+01,  1.4113E+00,  0.0000E+00
  2.1325E-01,  1.5931E+00,  2.1995E+03,  2.1929E+03,  2.1863E+03,  2.1762E+03,  2.1661E+03,  2.1618E+03,  2.1576E+03,  2.1434E+03,  2.1146E+03,  2.0809E+03,  2.0478E+03,  1.9705E+03,  1.8960E+03,  1.8269E+03,  1.7604E+03,  1.6776E+03,  1.4973E+03,  1.3363E+03,  1.2042E+03,  1.0619E+03,  9.2553E+02,  8.0665E+02,  7.1998E+02,  6.3150E+02,  4.0828E+02,  1.8194E+02,  8.1077E+01,  1.5393E+01,  2.9223E+00
  2.1228E-01,  1.4985E+00,  2.0432E+03,  2.0312E+03,  2.0193E+03,  2.0171E+03,  2.0148E+03,  2.0041E+03,  1.9934E+03,  1.9857E+03,  1.9640E+03,  1.9461E+03,  1.9283E+03,  1.8984E+03,  1.8690E+03,  1.8569E+03,  1.8448E+03,  1.7995E+03,  1.7077E+03,  1.6331E+03,  1.4949E+03,  1.3276E+03,  1.1998E+03,  1.0843E+03,  9.7607E+02,  8.7185E+02,  6.1754E+02,  3.3530E+02,  1.8206E+02,  5.0807E+01,  1.4179E+01
  2.1121E-01,  1.4161E+00,  1.5468E+03,  1.5379E+03,  1.5291E+03,  1.5214E+03,  1.5138E+03,  1.5081E+03,  1.5024E+03,  1.4929E+03,  1.4732E+03,  1.4581E+03,  1.4431E+03,  1.4231E+03,  1.4034E+03,  1.3789E+03,  1.3548E+03,  1.3316E+03,  1.2737E+03,  1.2339E+03,  1.1721E+03,  1.1079E+03,  1.0316E+03,  9.6055E+02,  8.7681E+02,  7.9467E+02,  5.8555E+02,  3.2690E+02,  1.8250E+02,  5.2888E+01,  1.5327E+01
  2.0999E-01,  1.3451E+00,  8.0522E+02,  7.9952E+02,  7.9386E+02,  7.8823E+02,  7.8264E+02,  7.7823E+02,  7.7385E+02,  7.7070E+02,  7.5800E+02,  7.5434E+02,  7.5070E+02,  7.5070E+02,  7.5070E+02,  7.4696E+02,  7.4302E+02,  7.0710E+02,  6.7407E+02,  6.5714E+02,  6.3217E+02,  6.2322E+02,  5.9182E+02,  5.6201E+02,  5.1953E+02,  4.7952E+02,  3.7355E+02,  2.2503E+02,  1.3556E+02,  4.4341E+01,  1.4504E+01
  2.0874E-01,  1.2850E+00,  4.5870E+02,  4.5481E+02,  4.5095E+02,  4.4712E+02,  4.4332E+02,  4.3962E+02,  4.3595E+02,  4.3425E+02,  4.2439E+02,  4.2260E+02,  4.2082E+02,  4.1463E+02,  4.0853E+02,  4.0542E+02,  4.0234E+02,  3.9792E+02,  3.8082E+02,  3.7956E+02,  3.7152E+02,  3.4736E+02,  3.3039E+02,  3.1424E+02,  2.9670E+02,  2.8103E+02,  2.3694E+02,  1.5408E+02,  1.0019E+02,  3.5756E+01,  1.2760E+01
  2.0766E-01,  1.2355E+00,  2.4223E+02,  2.4021E+02,  2.3821E+02,  2.3623E+02,  2.3426E+02,  2.3247E+02,  2.3069E+02,  2.2904E+02,  2.2536E+02,  2.2362E+02,  2.2189E+02,  2.1770E+02,  2.1359E+02,  2.1183E+02,  2.1009E+02,  2.0812E+02,  2.0036E+02,  2.0036E+02,  2.0036E+02,  1.8655E+02,  1.8119E+02,  1.7598E+02,  1.7090E+02,  1.6754E+02,  1.4917E+02,  1.0055E+02,  6.7770E+01,  2.3901E+01,  8.4292E+00
